Job Zone,Code,Occupation
5,11-1011.00,Chief Executives
5,11-1011.03,Chief Sustainability Officers
4,11-1021.00,General and Operations Managers
4,11-1031.00,Legislators
4,11-2011.00,Advertising and Promotions Managers
4,11-2021.00,Marketing Managers
4,11-2022.00,Sales Managers
4,11-2031.00,Public Relations and Fundraising Managers
3,11-3011.00,Administrative Services Managers
4,11-3021.00,Computer and Information Systems Managers
5,11-3031.01,Treasurers and Controllers
4,11-3031.02,"Financial Managers, Branch or Department"
4,11-3051.00,Industrial Production Managers
4,11-3051.01,Quality Control Systems Managers
3,11-3051.02,Geothermal Production Managers
4,11-3051.03,Biofuels Production Managers
4,11-3051.04,Biomass Power Plant Managers
3,11-3051.06,Hydroelectric Production Managers
4,11-3061.00,Purchasing Managers
4,11-3071.01,Transportation Managers
4,11-3071.02,Storage and Distribution Managers
4,11-3071.03,Logistics Managers
4,11-3111.00,Compensation and Benefits Managers
4,11-3121.00,Human Resources Managers
4,11-3131.00,Training and Development Managers
3,11-9013.01,Nursery and Greenhouse Managers
4,11-9013.02,Farm and Ranch Managers
4,11-9013.03,Aquacultural Managers
4,11-9021.00,Construction Managers
4,11-9031.00,"Education Administrators, Preschool and Childcare Center/Program"
5,11-9032.00,"Education Administrators, Elementary and Secondary School"
5,11-9033.00,"Education Administrators, Postsecondary"
5,11-9039.01,Distance Learning Coordinators
4,11-9039.02,Fitness and Wellness Coordinators
5,11-9041.00,Architectural and Engineering Managers
4,11-9041.01,Biofuels/Biodiesel Technology and Product Development Managers
2,11-9051.00,Food Service Managers
3,11-9061.00,Funeral Service Managers
3,11-9071.00,Gaming Managers
4,11-9081.00,Lodging Managers
5,11-9111.00,Medical and Health Services Managers
5,11-9121.00,Natural Sciences Managers
4,11-9121.01,Clinical Research Coordinators
4,11-9121.02,Water Resource Specialists
2,11-9131.00,Postmasters and Mail Superintendents
4,11-9141.00,"Property, Real Estate, and Community Association Managers"
4,11-9151.00,Social and Community Service Managers
4,11-9161.00,Emergency Management Directors
4,11-9199.01,Regulatory Affairs Managers
4,11-9199.02,Compliance Managers
5,11-9199.03,Investment Fund Managers
4,11-9199.04,Supply Chain Managers
4,11-9199.07,Security Managers
4,11-9199.08,Loss Prevention Managers
4,11-9199.09,Wind Energy Operations Managers
4,11-9199.10,Wind Energy Project Managers
4,11-9199.11,Brownfield Redevelopment Specialists and Site Managers
4,13-1011.00,"Agents and Business Managers of Artists, Performers, and Athletes"
4,13-1021.00,"Buyers and Purchasing Agents, Farm Products"
3,13-1022.00,"Wholesale and Retail Buyers, Except Farm Products"
4,13-1023.00,"Purchasing Agents, Except Wholesale, Retail, and Farm Products"
4,13-1031.01,"Claims Examiners, Property and Casualty Insurance"
3,13-1031.02,"Insurance Adjusters, Examiners, and Investigators"
3,13-1032.00,"Insurance Appraisers, Auto Damage"
4,13-1041.01,Environmental Compliance Inspectors
3,13-1041.02,Licensing Examiners and Inspectors
4,13-1041.03,Equal Opportunity Representatives and Officers
3,13-1041.04,Government Property Inspectors and Investigators
3,13-1041.06,Coroners
4,13-1041.07,Regulatory Affairs Specialists
4,13-1051.00,Cost Estimators
4,13-1071.00,Human Resources Specialists
2,13-1074.00,Farm Labor Contractors
4,13-1075.00,Labor Relations Specialists
4,13-1081.00,Logisticians
4,13-1081.01,Logistics Engineers
4,13-1081.02,Logistics Analysts
5,13-1111.00,Management Analysts
4,13-1121.00,"Meeting, Convention, and Event Planners"
4,13-1131.00,Fundraisers
4,13-1141.00,"Compensation, Benefits, and Job Analysis Specialists"
4,13-1151.00,Training and Development Specialists
4,13-1161.00,Market Research Analysts and Marketing Specialists
3,13-1199.01,Energy Auditors
4,13-1199.02,Security Management Specialists
3,13-1199.03,Customs Brokers
4,13-1199.04,Business Continuity Planners
4,13-1199.05,Sustainability Specialists
4,13-1199.06,Online Merchants
4,13-2011.01,Accountants
4,13-2011.02,Auditors
3,13-2021.01,Assessors
4,13-2021.02,"Appraisers, Real Estate"
4,13-2031.00,Budget Analysts
4,13-2041.00,Credit Analysts
4,13-2051.00,Financial Analysts
4,13-2052.00,Personal Financial Advisors
4,13-2053.00,Insurance Underwriters
4,13-2061.00,Financial Examiners
4,13-2071.00,Credit Counselors
4,13-2071.01,Loan Counselors
3,13-2072.00,Loan Officers
3,13-2081.00,"Tax Examiners and Collectors, and Revenue Agents"
3,13-2082.00,Tax Preparers
5,13-2099.01,Financial Quantitative Analysts
4,13-2099.02,Risk Management Specialists
4,13-2099.04,"Fraud Examiners, Investigators and Analysts"
5,15-1111.00,Computer and Information Research Scientists
4,15-1121.00,Computer Systems Analysts
4,15-1121.01,Informatics Nurse Specialists
4,15-1122.00,Information Security Analysts
4,15-1131.00,Computer Programmers
4,15-1132.00,"Software Developers, Applications"
4,15-1133.00,"Software Developers, Systems Software"
3,15-1134.00,Web Developers
4,15-1141.00,Database Administrators
4,15-1142.00,Network and Computer Systems Administrators
4,15-1143.00,Computer Network Architects
3,15-1143.01,Telecommunications Engineering Specialists
3,15-1151.00,Computer User Support Specialists
4,15-1152.00,Computer Network Support Specialists
4,15-1199.01,Software Quality Assurance Engineers and Testers
4,15-1199.02,Computer Systems Engineers/Architects
3,15-1199.03,Web Administrators
4,15-1199.04,Geospatial Information Scientists and Technologists
4,15-1199.05,Geographic Information Systems Technicians
4,15-1199.06,Database Architects
4,15-1199.08,Business Intelligence Analysts
4,15-1199.09,Information Technology Project Managers
4,15-1199.10,Search Marketing Strategists
4,15-1199.11,Video Game Designers
4,15-1199.12,Document Management Specialists
4,15-2011.00,Actuaries
5,15-2021.00,Mathematicians
5,15-2031.00,Operations Research Analysts
5,15-2041.00,Statisticians
5,15-2041.01,Biostatisticians
4,15-2041.02,Clinical Data Managers
4,15-2091.00,Mathematical Technicians
4,17-1011.00,"Architects, Except Landscape and Naval"
4,17-1012.00,Landscape Architects
4,17-1021.00,Cartographers and Photogrammetrists
4,17-1022.00,Surveyors
4,17-1022.01,Geodetic Surveyors
4,17-2011.00,Aerospace Engineers
4,17-2021.00,Agricultural Engineers
4,17-2031.00,Biomedical Engineers
4,17-2041.00,Chemical Engineers
4,17-2051.00,Civil Engineers
4,17-2051.01,Transportation Engineers
4,17-2061.00,Computer Hardware Engineers
4,17-2071.00,Electrical Engineers
4,17-2072.00,"Electronics Engineers, Except Computer"
4,17-2072.01,Radio Frequency Identification Device Specialists
5,17-2081.00,Environmental Engineers
4,17-2081.01,Water/Wastewater Engineers
4,17-2111.01,Industrial Safety and Health Engineers
4,17-2111.02,Fire-Prevention and Protection Engineers
4,17-2111.03,Product Safety Engineers
4,17-2112.00,Industrial Engineers
5,17-2112.01,Human Factors Engineers and Ergonomists
